DEFDAT Wt_Pos_Queue PUBLIC
;**************************************************
;Creation Date: Dec. 30, 2017
;Author: Lin@wtech.com.tw
;Change:  
;functions 
;This is the kuka robot development framework WiseTech established,
;Projects built following this framework will have excellent resilience,
;Easy to extend the function, can provide better scalability when the project requirements are not clear.
;**************************************************

;Queue STRUC , Provide queue operation
STRUC Wt_Pos_Q_STRUC INT MAX,INT FIRST,INT LAST,INT COUNT,BOOL FULL
;MAX is data storage array size ,Array size can be customized
DECL Wt_Pos_Q_STRUC Q_Wt_Pos = {MAX 10,FIRST 0,LAST 0,COUNT 0,FULL FALSE}

;Custom Data STRUC
GLOBAL STRUC Wt_Pos_Q_DATA_STRUC CHAR DATA_CHAR[50],REAL DATA_X,REAL DATA_Y,REAL DATA_Z
;An empty value example is used to empty the data in the queue
DECL Wt_Pos_Q_DATA_STRUC Wt_Pos_Q_DATA_EMPTY = {DATA_X 0.0,DATA_Y 0.0,DATA_Z 0.0}
;Q_Data data storage space,Array size can be customized
DECL Wt_Pos_Q_DATA_STRUC Wt_Pos_Q_DATA[10]

ENDDAT
